order_details_id,order_id,pizza_id,quantity
105,69,mexicana_l,1
106,70,classic_dlx_m,2
107,70,pepperoni_m,1
108,71,five_cheese_l,1
109,72,big_meat_l,1
110,73,ckn_alfredo_m,1
111,73,hawaiian_m,1
112,74,southw_ckn_l,1
113,74,spin_pesto_m,1
114,75,green_garden_m,1
115,76,sicilian_l,1
116,76,mediterraneo_m,1
117,76,green_garden_s,1
118,77,thai_ckn_m,1
119,78,mexicana_m,1
120,78,ital_supr_m,2
121,79,green_garden_m,1
122,79,mexicana_m,1
123,80,ital_cpcllo_s,1
124,80,ckn_pesto_m,1
125,81,big_meat_m,1
126,82,pepperoni_m,1
127,83,green_garden_m,2
128,83,mediterraneo_s,2
129,84,bbq_ckn_m,1
130,84,calabrese_m,1
131,85,pepperoni_m,1
132,85,big_meat_m,1
133,86,ckn_pesto_l,1
134,87,ital_cpcllo_l,1
135,88,spinach_fet_s,1
136,89,ital_cpcllo_m,3
137,89,calabrese_l,2
138,90,spinach_supr_m,1
139,90,napolitana_l,1
140,91,veggie_veg_s,1
141,92,spinach_fet_l,1
142,92,classic_dlx_m,2
143,93,calabrese_s,1
144,93,hawaiian_m,1
145,94,hawaiian_m,1
146,95,bbq_ckn_l,2
147,96,sicilian_s,1
148,97,calabrese_m,2
149,97,cali_ckn_m,1
150,98,hawaiian_s,1
151,98,mexicana_l,1
152,99,classic_dlx_s,1
153,99,southw_ckn_m,1
154,100,the_greek_xxl,1
155,101,veggie_veg_m,2
156,102,classic_dlx_s,1
157,103,spicy_ital_m,3
158,103,five_cheese_l,1
159,103,big_meat_l,3
160,104,five_cheese_s,1
161,104,napolitana_l,1
162,104,sicilian_l,1
163,105,sicilian_l,1
164,105,ital_supr_m,1
165,106,ckn_alfredo_l,3
166,107,ital_veggie_m,1
167,108,ital_cpcllo_m,1
168,108,thai_ckn_m,1
169,108,cali_ckn_s,1
170,109,prsc_argla_m,1
171,110,spicy_ital_m,1
172,110,bbq_ckn_m,1
173,111,calabrese_m,1
174,112,big_meat_m,1
175,112,soppressata_m,1
176,113,thai_ckn_m,1
177,114,spicy_ital_l,3
178,114,pep_msh_pep_m,1
179,115,spin_pesto_l,2
180,116,southw_ckn_m,2
181,117,ital_cpcllo_l,1
182,118,ckn_pesto_m,1
183,119,spin_pesto_m,1
184,120,mediterraneo_l,1
185,121,classic_dlx_m,2
186,122,soppressata_l,1
187,122,green_garden_m,1
188,123,peppr_salami_s,1
189,124,ital_supr_m,1
190,124,classic_dlx_s,2
191,125,ckn_alfredo_l,1
192,126,mexicana_m,1
193,127,mexicana_m,1
194,127,sicilian_l,2
195,127,ital_cpcllo_l,1
196,128,napolitana_m,1
197,129,five_cheese_s,2
198,130,mexicana_m,1
199,131,mexicana_s,1
200,131,four_cheese_m,3
201,132,soppressata_s,2
202,133,ckn_alfredo_m,2
203,134,southw_ckn_l,1
204,135,mexicana_m,1
205,136,prsc_argla_l,1
206,137,bbq_ckn_m,2
207,138,ckn_pesto_m,1
208,139,soppressata_l,1
209,140,bbq_ckn_m,1
210,140,southw_ckn_l,1
211,141,ital_supr_l,2
212,141,spicy_ital_l,1
213,142,soppressata_m,1
214,142,big_meat_m,1
215,142,spinach_supr_m,1
216,143,big_meat_l,1
217,143,ital_cpcllo_m,1
218,144,five_cheese_m,1
219,144,soppressata_m,3
220,145,ital_veggie_l,1
221,146,soppressata_l,2
222,146,peppr_salami_m,2
223,147,ckn_alfredo_l,2
224,147,napolitana_l,1
225,147,classic_dlx_m,1
226,148,classic_dlx_m,1
227,148,veggie_veg_s,1
228,149,pep_msh_pep_l,1
229,150,mexicana_m,1
230,150,sicilian_l,1
231,151,four_cheese_l,1
232,151,calabrese_m,1
233,151,peppr_salami_l,1
234,152,brie_carre_s,1
235,153,thai_ckn_l,2
236,154,spinach_supr_l,2
237,155,hawaiian_s,1
238,155,bbq_ckn_m,3
239,155,soppressata_m,1
240,156,thai_ckn_m,1
241,157,spin_pesto_l,1
242,157,spinach_fet_m,1
243,158,spin_pesto_s,1
244,158,napolitana_l,1
245,159,bbq_ckn_m,1
246,159,spin_pesto_m,1
247,159,pepperoni_m,1
248,160,spinach_fet_l,1
249,161,spinach_fet_l,1
250,161,ital_veggie_l,1
251,162,hawaiian_m,2
252,163,pep_msh_pep_m,1
253,163,ital_veggie_l,1
254,164,ital_cpcllo_s,1
255,164,thai_ckn_m,1
256,164,peppr_salami_s,1
257,165,spin_pesto_l,1
258,166,spinach_supr_s,1
259,167,peppr_salami_m,1
260,168,ckn_pesto_s,1
261,168,sicilian_m,1
262,168,veggie_veg_m,1
263,169,southw_ckn_m,3
264,170,calabrese_l,1
265,171,mediterraneo_l,2
266,172,five_cheese_m,2
267,173,spinach_supr_s,1
268,174,spinach_supr_m,2
269,175,napolitana_m,1
270,175,hawaiian_m,1
271,176,green_garden_m,1
272,177,green_garden_m,1
273,177,mediterraneo_m,2
274,178,mexicana_l,1
275,178,calabrese_m,1
276,178,calabrese_m,1
277,179,four_cheese_l,2
278,180,soppressata_m,1
279,181,spinach_supr_m,1
280,181,four_cheese_l,1
281,181,mexicana_s,1
282,182,ital_cpcllo_l,2
283,182,pep_msh_pep_s,1
284,182,ckn_alfredo_l,1
285,183,peppr_salami_l,1
286,184,bbq_ckn_l,1
287,184,the_greek_m,1
288,185,ital_supr_m,3
289,185,hawaiian_m,2
290,185,prsc_argla_m,1
291,186,bbq_ckn_l,1
292,186,bbq_ckn_l,1
293,187,green_garden_l,1
294,188,napolitana_m,1
295,189,southw_ckn_s,1
296,190,calabrese_l,1
297,190,four_cheese_m,1
298,190,big_meat_m,1
299,191,sicilian_m,1
300,192,ckn_alfredo_m,2
301,192,cali_ckn_m,1
302,192,ital_supr_m,1
303,193,ital_supr_m,1
304,194,sicilian_l,1
305,195,five_cheese_s,1
306,195,veggie_veg_s,1
307,195,calabrese_l,1
308,196,ital_cpcllo_m,2
309,196,four_cheese_l,1
310,196,classic_dlx_l,1
311,197,pepperoni_l,1
312,197,ckn_alfredo_m,1
313,198,bbq_ckn_m,1
314,198,spinach_fet_l,1
315,198,ital_veggie_m,1
316,199,spinach_supr_s,1
317,199,pepperoni_m,1
318,200,thai_ckn_m,1
319,201,southw_ckn_l,1
320,201,classic_dlx_m,2
321,202,ital_supr_l,2
322,202,spinach_supr_l,1
323,202,soppressata_l,1
324,203,hawaiian_s,2
325,204,spinach_fet_m,2
326,205,five_cheese_m,1
327,206,peppr_salami_s,1
328,207,sicilian_s,1
329,208,pepperoni_m,1
330,208,classic_dlx_m,1
331,209,napolitana_m,1
332,210,five_cheese_l,1
333,210,bbq_ckn_m,1
334,211,ckn_pesto_l,1
335,211,cali_ckn_m,3
336,211,cali_ckn_s,1
337,212,ital_veggie_l,2
338,212,spinach_supr_m,3
339,212,the_greek_l,1
340,213,ckn_pesto_s,1
341,213,brie_carre_s,1
342,213,the_greek_l,1
343,214,thai_ckn_m,1
344,214,pepperoni_l,1
345,214,pep_msh_pep_l,1
346,215,sicilian_m,2
347,216,sicilian_l,1
348,216,cali_ckn_m,2
349,217,pep_msh_pep_s,1
350,217,sicilian_m,1
351,218,calabrese_m,1
352,219,ital_veggie_l,1
353,220,soppressata_l,1
354,220,thai_ckn_s,3
355,221,ckn_alfredo_s,2
356,221,soppressata_s,1
357,221,bbq_ckn_m,1
358,222,prsc_argla_m,1
359,223,spin_pesto_l,2
360,224,peppr_salami_l,1
361,225,pep_msh_pep_m,1
362,225,soppressata_m,1
363,226,the_greek_m,2
364,227,ital_supr_l,1
365,228,spin_pesto_l,1
366,228,pep_msh_pep_m,1
367,229,spinach_fet_m,3
368,230,mexicana_l,2
369,231,thai_ckn_l,2
370,232,ckn_alfredo_s,1
371,232,ckn_pesto_m,1
372,233,bbq_ckn_m,1
373,233,ckn_alfredo_l,1
374,233,spicy_ital_m,1
375,234,ckn_alfredo_s,1
376,235,ital_cpcllo_s,1
377,235,ital_veggie_m,1
378,236,bbq_ckn_m,1
379,236,green_garden_m,1
380,237,hawaiian_m,1
381,238,ckn_pesto_l,1
382,238,spinach_supr_s,1
383,239,sicilian_l,1
384,240,mediterraneo_l,1
385,241,five_cheese_m,1
386,242,green_garden_s,1
387,243,hawaiian_m,1
388,244,thai_ckn_m,1
389,244,five_cheese_m,1
390,245,green_garden_m,1
391,245,veggie_veg_l,1
392,245,pepperoni_m,1
393,246,pep_msh_pep_s,1
394,246,four_cheese_m,1
395,247,ital_cpcllo_l,2
396,247,spin_pesto_m,3
397,248,mediterraneo_s,1
398,249,pepperoni_l,1
399,250,five_cheese_m,1
400,250,five_cheese_l,1
401,250,ckn_pesto_m,1
402,251,mexicana_m,1
403,252,calabrese_m,1
404,253,green_garden_l,2
405,254,ital_cpcllo_m,1
406,254,mexicana_m,1
407,255,pep_msh_pep_m,1
408,255,bbq_ckn_m,1
409,255,mexicana_l,3
410,256,ckn_alfredo_l,1
411,257,ital_cpcllo_m,2
412,257,spinach_fet_m,2
413,258,spinach_fet_m,1
414,259,peppr_salami_l,1
415,260,sicilian_l,2
416,260,pepperoni_l,1
417,260,hawaiian_m,1
418,261,ital_cpcllo_m,1
419,261,spicy_ital_m,2
420,262,five_cheese_m,1
421,262,four_cheese_l,1
422,262,four_cheese_m,1
423,263,ckn_alfredo_l,1
424,264,brie_carre_s,1
425,265,cali_ckn_l,1
426,265,ital_supr_l,1
427,266,pepperoni_l,2
428,267,mexicana_s,1
429,268,napolitana_m,3
430,268,ckn_pesto_l,2
431,269,southw_ckn_m,2
432,270,five_cheese_l,1
433,271,sicilian_m,1
434,272,ckn_pesto_m,1
435,272,ckn_alfredo_m,2
436,273,spinach_supr_m,1
437,273,ckn_alfredo_m,2
438,273,green_garden_l,1
439,274,spinach_supr_m,2
440,275,ckn_alfredo_m,1
441,276,ckn_alfredo_m,1
442,276,veggie_veg_m,2
443,277,pep_msh_pep_s,1
444,277,napolitana_l,1
445,278,green_garden_m,3
446,279,spinach_fet_s,1
447,279,veggie_veg_m,1
448,279,five_cheese_l,1
449,280,pep_msh_pep_m,1
450,281,ckn_alfredo_m,1
451,282,four_cheese_m,1
452,282,peppr_salami_m,2
453,283,pepperoni_m,1
454,283,mexicana_l,1
455,283,ckn_pesto_m,2
456,284,brie_carre_s,1
457,284,bbq_ckn_m,1
458,285,the_greek_m,2
459,286,cali_ckn_m,1
460,287,ckn_pesto_l,1
461,288,ckn_pesto_l,1
462,288,soppressata_m,2
463,289,five_cheese_m,1
464,290,prsc_argla_s,1
465,290,spinach_fet_l,1
466,291,pep_msh_pep_s,3
467,292,hawaiian_m,1
468,292,mediterraneo_m,1
469,293,big_meat_m,1
470,294,spinach_fet_l,2
471,294,bbq_ckn_m,3
472,295,spinach_fet_l,2
473,295,cali_ckn_m,1
474,296,mexicana_m,1
475,296,ital_supr_s,1
476,297,veggie_veg_l,2
477,297,ckn_alfredo_m,2
478,298,peppr_salami_s,2
479,299,spinach_fet_l,1
480,299,calabrese_l,1
481,300,sicilian_l,1
482,301,spinach_supr_s,1
483,301,the_greek_s,1
484,302,sicilian_m,2
485,302,prsc_argla_s,1
486,303,mexicana_m,1
487,304,cali_ckn_m,1
488,304,hawaiian_m,2
489,304,spinach_fet_m,1
490,305,mexicana_s,1
491,306,the_greek_s,1
492,307,sicilian_m,1
493,307,hawaiian_s,2
494,307,thai_ckn_m,1
495,308,the_greek_m,2
496,309,napolitana_m,1
497,310,prsc_argla_s,1
498,310,ckn_alfredo_m,2
499,311,veggie_veg_s,1
500,312,veggie_veg_m,3
501,312,spinach_supr_s,1
502,313,ital_supr_m,1
503,313,hawaiian_l,1
504,314,green_garden_m,2
505,314,spicy_ital_m,2
506,315,thai_ckn_s,1
507,315,mexicana_l,1
508,315,green_garden_l,2
509,316,spinach_fet_m,1
510,317,five_cheese_s,1
511,317,sicilian_s,2
512,318,pepperoni_m,1
513,319,spin_pesto_m,1
514,319,mediterraneo_m,1
515,320,cali_ckn_m,1
516,321,bbq_ckn_m,1
517,321,pep_msh_pep_m,1
518,322,green_garden_m,1
519,322,veggie_veg_m,2
520,322,southw_ckn_m,1
521,323,prsc_argla_m,1
522,324,pep_msh_pep_m,1
523,324,spinach_fet_l,1
524,325,ital_veggie_m,1
525,325,ital_veggie_m,2
526,326,the_greek_m,1
527,327,pepperoni_m,1
528,327,classic_dlx_l,1
529,327,cali_ckn_m,1
530,328,mediterraneo_m,2
531,328,green_garden_m,1
532,329,veggie_veg_l,2
533,329,veggie_veg_l,1
534,330,peppr_salami_s,2
535,330,four_cheese_m,1
536,331,spinach_fet_s,1
537,331,ital_veggie_l,1
538,331,classic_dlx_m,1
539,332,pepperoni_l,1
540,333,southw_ckn_m,1
541,334,spinach_fet_m,3
542,334,prsc_argla_l,1
543,335,big_meat_l,1
544,336,spicy_ital_m,1
545,336,sicilian_m,1
546,337,napolitana_m,1
547,338,ckn_pesto_m,1
548,338,spicy_ital_m,1
549,339,calabrese_l,1
550,340,four_cheese_m,1
551,341,calabrese_l,1
552,341,ital_veggie_l,1
553,342,ital_supr_l,1
554,343,peppr_salami_m,2
555,344,mediterraneo_l,3
556,344,pepperoni_s,1
557,345,southw_ckn_m,1
558,345,bbq_ckn_l,2
559,346,five_cheese_l,1
560,346,sicilian_m,1
561,346,spinach_supr_m,1
562,347,big_meat_m,1
563,347,southw_ckn_m,1
564,348,bbq_ckn_m,1
565,348,napolitana_m,1
566,349,prsc_argla_m,1
567,350,pep_msh_pep_l,1
568,350,pepperoni_l,3
569,350,mexicana_m,1
570,351,napolitana_m,1
571,352,calabrese_m,1
572,353,four_cheese_m,2
573,354,pep_msh_pep_l,1
574,355,sicilian_m,1
575,355,mediterraneo_m,2
576,355,spinach_fet_m,1
577,356,southw_ckn_m,1
578,356,spin_pesto_m,2
579,357,brie_carre_s,2
580,358,classic_dlx_m,1
581,358,the_greek_m,1
582,359,veggie_veg_m,3
583,359,brie_carre_s,1
584,360,ital_cpcllo_m,1
585,360,sicilian_l,1
586,361,classic_dlx_s,1
587,362,ckn_alfredo_m,1
588,362,southw_ckn_m,1
589,362,southw_ckn_s,1
590,363,southw_ckn_m,1
591,363,southw_ckn_m,1
592,363,soppressata_s,1
593,364,thai_ckn_m,1
594,364,napolitana_s,1
595,365,mexicana_m,1
596,366,the_greek_l,2
597,366,spicy_ital_s,1
598,367,thai_ckn_m,2
599,368,thai_ckn_l,2
600,369,cali_ckn_s,1
601,370,thai_ckn_m,1
602,370,hawaiian_s,1
603,371,thai_ckn_m,1
604,371,ckn_alfredo_l,1
605,372,ckn_pesto_l,1
606,373,the_greek_m,1
607,373,big_meat_m,1
608,374,napolitana_l,3
609,375,calabrese_m,1
610,375,spicy_ital_l,1
611,376,cali_ckn_s,1
612,377,four_cheese_l,1
613,378,sicilian_m,1
614,378,ckn_alfredo_m,2
615,379,mediterraneo_m,1
616,379,spin_pesto_m,1
617,379,cali_ckn_l,2
618,380,hawaiian_s,1
619,381,green_garden_m,1
620,382,five_cheese_m,1
621,383,thai_ckn_m,1
622,384,big_meat_m,2
623,385,napolitana_l,1
624,385,the_greek_xl,1
625,385,sicilian_m,1
626,386,napolitana_l,1
627,387,the_greek_m,1
628,388,five_cheese_m,1
629,388,bbq_ckn_l,1
630,389,classic_dlx_m,2
631,390,spinach_supr_m,1
632,391,mexicana_m,1
633,392,calabrese_m,1
634,392,ital_supr_m,2
635,393,ckn_pesto_m,2
636,394,pepperoni_l,1
637,395,ital_supr_m,1
638,396,classic_dlx_s,2
639,396,classic_dlx_l,1
640,397,pep_msh_pep_m,1
641,397,bbq_ckn_m,2
642,398,ital_cpcllo_m,2
643,398,big_meat_m,1
644,398,ital_cpcllo_m,3
645,399,ckn_pesto_l,2
646,400,mexicana_m,1
647,401,prsc_argla_m,1
648,401,spicy_ital_m,1
649,402,four_cheese_m,1
650,403,calabrese_s,1
651,403,ckn_alfredo_l,1
652,404,ital_supr_m,2
653,404,prsc_argla_m,1
654,404,five_cheese_m,1
655,405,pepperoni_l,1
656,405,southw_ckn_s,1
657,406,hawaiian_m,1
658,406,napolitana_l,1
659,407,soppressata_m,3
660,407,peppr_salami_m,1
661,408,napolitana_m,1
662,408,veggie_veg_m,1
663,409,prsc_argla_l,1
664,410,big_meat_l,3
665,410,ckn_pesto_m,1
666,411,southw_ckn_l,1
667,411,classic_dlx_m,1
668,412,southw_ckn_l,1
669,413,thai_ckn_m,1
670,414,hawaiian_m,1
671,414,thai_ckn_m,1
672,415,mexicana_m,2
673,415,ckn_alfredo_m,3
674,416,ital_supr_s,1
675,417,pepperoni_m,1
676,417,veggie_veg_m,1
677,418,ckn_pesto_m,1
678,419,pep_msh_pep_l,1
679,419,spinach_fet_l,1
680,420,mediterraneo_m,2
681,421,green_garden_m,1
682,422,classic_dlx_m,1
683,422,thai_ckn_m,1
684,423,spicy_ital_s,2
685,423,spin_pesto_m,1
686,424,peppr_salami_s,1
687,424,peppr_salami_l,1
688,425,hawaiian_s,2
689,425,four_cheese_m,1
690,425,thai_ckn_m,2
691,426,ital_cpcllo_m,2
692,426,pepperoni_m,1
693,427,calabrese_m,1
694,428,classic_dlx_s,1
695,428,ckn_pesto_l,1
696,428,sicilian_s,1
697,429,hawaiian_m,2
698,430,prsc_argla_s,2
699,430,southw_ckn_l,1
700,431,the_greek_xl,1
701,431,ital_supr_m,1
702,432,cali_ckn_m,1
703,433,ital_cpcllo_l,3
704,433,southw_ckn_m,1
705,433,cali_ckn_l,2
706,434,veggie_veg_m,1
707,435,ital_cpcllo_m,1
708,435,green_garden_m,2
709,436,classic_dlx_m,1
710,437,spicy_ital_m,1
711,437,five_cheese_l,2
712,437,prsc_argla_m,1
713,438,the_greek_l,1
714,439,pepperoni_m,1
715,439,napolitana_m,2
716,440,spin_pesto_m,2
717,441,ital_veggie_s,1
718,441,spinach_fet_l,1
719,441,southw_ckn_s,1
720,442,five_cheese_m,1
721,442,spin_pesto_l,1
722,442,thai_ckn_m,1
723,443,cali_ckn_l,1
724,443,five_cheese_m,1
725,444,peppr_salami_l,1
726,445,ital_veggie_m,1
727,445,southw_ckn_m,1
728,445,four_cheese_l,3
729,446,big_meat_s,1
730,447,thai_ckn_s,1
731,447,thai_ckn_s,2
732,448,green_garden_m,1
733,448,soppressata_l,2
734,448,calabrese_l,1
735,449,napolitana_m,1
736,450,mediterraneo_l,1
737,451,pep_msh_pep_l,1
738,452,green_garden_m,1
739,452,pepperoni_l,1
740,453,pep_msh_pep_m,1
741,454,the_greek_m,1
742,454,hawaiian_m,1
743,455,five_cheese_m,1
744,455,calabrese_m,1
745,456,big_meat_l,1
746,457,mexicana_m,1
747,458,pep_msh_pep_m,1
748,458,ital_supr_l,1
749,458,mexicana_l,2
750,459,sicilian_m,1
751,459,ckn_pesto_l,3
752,460,spin_pesto_l,2
753,460,sicilian_m,1
754,461,ital_cpcllo_l,2
755,461,southw_ckn_m,1
756,462,four_cheese_l,1
757,462,sicilian_m,1
758,463,ital_supr_m,1
759,464,mexicana_m,1
760,465,four_cheese_m,1
761,465,southw_ckn_m,1
762,466,hawaiian_l,1
763,467,classic_dlx_m,1
764,467,five_cheese_m,1
765,467,bbq_ckn_l,1
766,468,peppr_salami_m,1
767,469,four_cheese_s,2
768,469,mediterraneo_l,1
769,470,ital_cpcllo_l,1
770,470,green_garden_l,1
771,471,ckn_pesto_m,1
772,471,ital_veggie_m,2
773,471,southw_ckn_s,1
774,472,pep_msh_pep_l,1
775,472,four_cheese_l,1
776,473,southw_ckn_m,1
777,473,big_meat_l,1
778,473,spinach_supr_l,2
779,474,spinach_supr_l,1
780,474,soppressata_s,1
781,475,spicy_ital_l,1
782,475,ital_supr_m,1
783,475,classic_dlx_m,2
784,476,napolitana_s,2
785,477,thai_ckn_m,2
786,478,mexicana_l,2
787,478,prsc_argla_s,1
788,478,pepperoni_s,1
789,479,the_greek_m,2
790,480,spinach_fet_s,1
791,480,southw_ckn_l,1
792,480,prsc_argla_m,1
793,481,calabrese_m,1
794,482,sicilian_s,1
795,482,bbq_ckn_m,1
796,483,mediterraneo_m,1
797,483,spin_pesto_m,1
798,484,peppr_salami_m,1
799,484,spinach_supr_s,1
800,485,spin_pesto_m,1
801,486,spinach_supr_m,1
802,487,southw_ckn_l,1
803,487,peppr_salami_l,3
804,488,prsc_argla_l,1
805,489,pepperoni_m,1
806,489,five_cheese_m,1
807,490,spin_pesto_l,1
808,490,spin_pesto_m,3
809,491,pepperoni_l,2
810,491,ckn_pesto_m,1
811,492,veggie_veg_m,2
812,493,ital_veggie_m,1
813,494,southw_ckn_s,2
814,494,spin_pesto_m,1
815,495,mediterraneo_m,2
816,495,calabrese_l,2
817,496,prsc_argla_m,1
818,496,pep_msh_pep_l,1
819,497,cali_ckn_m,1
820,498,ital_cpcllo_l,2
821,498,green_garden_s,1
822,499,bbq_ckn_s,1
823,499,ital_cpcllo_l,1
824,500,pep_msh_pep_l,1
825,501,ital_supr_m,2
826,501,spin_pesto_m,1
827,502,napolitana_s,1
828,502,napolitana_s,3
829,503,five_cheese_m,2
830,504,pepperoni_l,1
831,505,big_meat_m,2
832,506,the_greek_s,1
833,506,southw_ckn_m,1
834,506,thai_ckn_m,2
835,507,calabrese_s,1
836,507,pepperoni_m,1
837,508,spin_pesto_s,1
838,508,napolitana_l,1
839,509,peppr_salami_l,1
840,509,sicilian_l,1
841,509,bbq_ckn_m,1
842,510,soppressata_l,1
843,510,thai_ckn_m,1
844,511,spinach_fet_m,1
845,512,southw_ckn_m,1
846,512,pepperoni_m,1
847,512,ckn_alfredo_m,1
848,513,veggie_veg_l,1
849,513,calabrese_m,2
850,514,prsc_argla_m,3
851,515,ckn_alfredo_s,1
852,516,five_cheese_m,1
853,517,big_meat_m,1
854,517,mexicana_m,1
855,518,big_meat_m,1
856,519,thai_ckn_l,1
857,519,bbq_ckn_l,1
858,520,the_greek_l,1
859,520,peppr_salami_m,1
860,521,cali_ckn_l,1
861,522,four_cheese_m,1
862,523,the_greek_s,1
863,523,ital_supr_s,2
864,524,pepperoni_l,1
865,524,pepperoni_s,1
866,524,peppr_salami_m,1
867,525,southw_ckn_l,1
868,525,thai_ckn_m,1
869,526,mediterraneo_s,1
870,526,spinach_fet_s,1
871,527,pep_msh_pep_s,1
872,527,classic_dlx_l,1
873,528,soppressata_m,1
874,529,pepperoni_m,1
875,529,bbq_ckn_m,1
876,530,southw_ckn_l,1
877,531,spinach_supr_l,1
878,532,soppressata_l,1
879,533,bbq_ckn_m,1
880,533,big_meat_m,1
881,533,big_meat_l,1
882,534,spicy_ital_m,1
883,535,bbq_ckn_m,2
884,536,ckn_pesto_m,1
885,536,four_cheese_l,2
886,537,thai_ckn_m,1
887,538,soppressata_m,1
888,538,classic_dlx_s,1
889,538,ckn_pesto_s,2
890,539,classic_dlx_m,2
891,539,spinach_supr_l,1
892,539,ital_veggie_l,1
893,540,ital_veggie_s,2
894,540,pep_msh_pep_l,1
895,540,spicy_ital_s,1
896,541,big_meat_m,2
897,542,hawaiian_m,1
898,542,mexicana_m,2
899,543,bbq_ckn_m,1
900,544,ckn_alfredo_m,2
901,545,big_meat_m,1
902,546,bbq_ckn_m,2
903,546,thai_ckn_m,1
904,546,prsc_argla_s,1
905,547,pepperoni_m,1
906,547,mexicana_m,1
907,548,green_garden_m,1
908,548,ital_cpcllo_l,1
909,549,classic_dlx_m,2
910,550,pep_msh_pep_m,1
911,551,prsc_argla_m,3
912,552,classic_dlx_l,1
913,553,sicilian_m,1
914,554,pepperoni_m,1
915,554,ital_supr_l,1
916,555,pepperoni_l,1
917,556,hawaiian_m,1
918,556,spinach_fet_m,2
919,556,four_cheese_s,1
920,557,southw_ckn_m,1
921,557,mediterraneo_m,2
922,558,the_greek_xxl,2
923,559,mexicana_m,1
924,559,four_cheese_l,1
925,560,pepperoni_m,1
926,561,bbq_ckn_m,1
927,561,classic_dlx_l,1
928,561,ital_supr_m,1
929,562,sicilian_l,1
930,563,classic_dlx_m,1
931,563,southw_ckn_m,1
932,563,ital_veggie_m,1
933,564,veggie_veg_m,1
934,565,ital_supr_s,1
935,565,thai_ckn_m,1
936,566,classic_dlx_l,1
937,567,bbq_ckn_m,2
938,567,spin_pesto_s,1
939,568,ckn_pesto_l,1
940,569,peppr_salami_l,1
941,569,classic_dlx_l,1
942,570,peppr_salami_s,1
943,570,soppressata_m,3
944,571,ital_veggie_s,1
945,572,big_meat_m,2
946,572,bbq_ckn_m,1
947,573,southw_ckn_m,1
948,574,mexicana_m,3
949,575,mediterraneo_m,1
950,575,prsc_argla_m,2
951,575,prsc_argla_l,1
952,576,soppressata_l,1
953,576,thai_ckn_m,2
954,577,spin_pesto_s,1
955,578,pepperoni_m,1
956,579,pep_msh_pep_m,1
957,579,calabrese_l,1
